0.25, 0, -0.9102198
0.5, 0, -0.9102198
0.75, 0, -0.9102198
1, 0, -0.9102198
1.25, 0, 0.13494442
1.5, 0, 0.13494442
1.75, 0, 0.13494442
2, 0, 0.13494442
2.25, 0.010071037, 0.50392514
2.5, 0.020142075, 0.5138766
2.75, 0.030213112, 0.5238281
3, 0.04028415, 0.5337796
3.25, 0.051175985, 0.23677039
3.5, 0.06206782, 0.24753293
3.75, 0.07295966, 0.25829548
4, 0.0838515, 0.26905802
4.25, 0.0861388, 0.041751835
4.5, 0.0884261, 0.044011977
4.75, 0.0907134, 0.046272125
5, 0.093000695, 0.048532274
5.25, 0.094822936, 0.25085747
5.5, 0.09664518, 0.25265807
5.75, 0.09846742, 0.2544587
6, 0.10028966, 0.2562593
6.25, 0.10699127, 0.36706463
6.5, 0.11369288, 0.37368667
6.75, 0.12039449, 0.38030875
7, 0.1270961, 0.3869308
7.25, 0.13405387, 0.30561942
7.5, 0.14101164, 0.31249458
7.75, 0.14796941, 0.31936976
8, 0.15492718, 0.32624495
8.25, 0.15906365, 0.2423343
8.5, 0.16320013, 0.24642166
8.75, 0.1673366, 0.25050905
9, 0.17147307, 0.2545964
9.25, 0.1752746, 0.32543343
9.5, 0.17907612, 0.32918984
9.75, 0.18287764, 0.33294624
10, 0.18667917, 0.33670264
10.25, 0.19229864, 0.38870206
10.5, 0.1979181, 0.39425483
10.75, 0.20353757, 0.39980757
11, 0.20915703, 0.40536034
11.25, 0.21501406, 0.37953585
11.5, 0.22087108, 0.38532335
11.75, 0.2267281, 0.39111084
12, 0.23258512, 0.39689833
12.25, 0.23745614, 0.37175035
12.5, 0.24232717, 0.37656358
12.75, 0.2471982, 0.3813768
13, 0.25206923, 0.38619
13.25, 0.25644597, 0.38960898
13.5, 0.2608227, 0.39393377
13.75, 0.26519945, 0.39825857
14, 0.2695762, 0.40258336
14.25, 0.27431488, 0.4307739
14.5, 0.27905357, 0.4354564
14.75, 0.28379226, 0.44013882
15, 0.28853095, 0.44482124
15.25, 0.29387742, 0.4645508
15.5, 0.2992239, 0.4698338
15.75, 0.30457038, 0.4751168
16, 0.30991685, 0.4803998
16.25, 0.31514442, 0.46369347
16.5, 0.320372, 0.468859
16.75, 0.32559955, 0.4740245
17, 0.33082712, 0.47919002
17.25, 0.33560506, 0.47770503
17.5, 0.340383, 0.48242623
17.75, 0.34516093, 0.48714745
18, 0.34993887, 0.49186867
18.25, 0.35478997, 0.5074373
18.5, 0.35964108, 0.5122308
18.75, 0.36449218, 0.5170243
19, 0.36934328, 0.5218178
19.25, 0.37417838, 0.5148209
19.5, 0.37901348, 0.5195986
19.75, 0.38384858, 0.5243763
20, 0.38868368, 0.52915394
20.25, 0.3933904, 0.53756255
20.5, 0.3980971, 0.5422134
20.75, 0.4028038, 0.5468642
21, 0.40751052, 0.55151504
21.25, 0.41227362, 0.55598485
21.5, 0.4170367, 0.5606914
21.75, 0.4217998, 0.565398
22, 0.4265629, 0.57010454
22.25, 0.43135765, 0.5770549
22.5, 0.4361524, 0.5817927
22.75, 0.44094715, 0.58653057
23, 0.4457419, 0.59126836
23.25, 0.45048374, 0.59043884
23.5, 0.4552256, 0.5951244
23.75, 0.45996743, 0.59980994
24, 0.46470928, 0.6044955
24.25, 0.46945933, 0.61521626
24.5, 0.47420937, 0.61990994
24.75, 0.4789594, 0.62460357
25, 0.48370945, 0.62929726
25.25, 0.48844415, 0.6269891
25.5, 0.49317884, 0.6316676
25.75, 0.49791354, 0.6363461
26, 0.50264823, 0.6410246
26.25, 0.50765103, 0.66969717
26.5, 0.5126538, 0.67464054
26.75, 0.5176566, 0.67958397
27, 0.5226594, 0.68452734
27.25, 0.52764845, 0.6648684
27.5, 0.5326375, 0.6697982
27.75, 0.5376265, 0.67472804
28, 0.54261553, 0.6796578
28.25, 0.5476275, 0.7106339
28.5, 0.5526395, 0.71558636
28.75, 0.55765146, 0.72053885
29, 0.56266344, 0.7254913
29.25, 0.56782776, 0.7140814
29.5, 0.5729921, 0.7191844
29.75, 0.5781564, 0.72428745
30, 0.58332074, 0.72939044
30.25, 0.58804375, 0.7230129
30.5, 0.59276676, 0.72767985
30.75, 0.5974898, 0.7323468
31, 0.6022128, 0.73701376
31.25, 0.6069074, 0.75092393
31.5, 0.61160207, 0.75556284
31.75, 0.6162967, 0.76020175
32, 0.62099135, 0.76484066
32.25, 0.62603027, 0.78205055
32.5, 0.6310692, 0.7870297
32.75, 0.6361081, 0.79200876
33, 0.641147, 0.7969879
33.25, 0.646412, 0.80407804
33.5, 0.651677, 0.8092806
33.75, 0.656942, 0.81448305
34, 0.662207, 0.8196856
34.25, 0.6673765, 0.8169428
34.5, 0.672546, 0.8220509
34.75, 0.67771554, 0.82715905
35, 0.68288505, 0.83226717
35.25, 0.68800026, 0.84178185
35.5, 0.6931155, 0.8468363
35.75, 0.6982307, 0.8518908
36, 0.7033459, 0.8569453
36.25, 0.7086355, 0.8686032
36.5, 0.7139251, 0.87383
36.75, 0.71921474, 0.8790569
37, 0.72450435, 0.8842837
37.25, 0.7294782, 0.86304724
37.5, 0.734452, 0.867962
37.75, 0.73942584, 0.8728768
38, 0.74439967, 0.8777916
38.25, 0.7490786, 0.89014757
38.5, 0.7537575, 0.894771
38.75, 0.7584364, 0.8993943
39, 0.7631153, 0.9040177
39.25, 0.76778984, 0.90063155
39.5, 0.7724644, 0.9052506
39.75, 0.77713895, 0.9098697
40, 0.7818135, 0.91448873
40.25, 0.786434, 0.9236844
40.5, 0.7910545, 0.9282501
40.75, 0.795675, 0.9328157
41, 0.8002955, 0.9373813
41.25, 0.8052529, 0.95869017
41.5, 0.81021035, 0.9635888
41.75, 0.8151678, 0.9684873
42, 0.8201252, 0.97338593
42.25, 0.8253458, 0.9785698
42.5, 0.8305664, 0.98372847
42.75, 0.835787, 0.9888871
43, 0.8410076, 0.9940457
43.25, 0.846307, 1.004175
43.5, 0.85160637, 1.0094115
43.75, 0.85690576, 1.014648
44, 0.86220515, 1.0198843
44.25, 0.8674349, 1.0158123
44.5, 0.8726647, 1.0209799
44.75, 0.87789446, 1.0261476
45, 0.88312423, 1.0313153
45.25, 0.88795036, 1.020119
45.5, 0.8927765, 1.0248878
45.75, 0.8976026, 1.0296566
46, 0.90242875, 1.0344255
46.25, 0.9074251, 1.0659568
46.5, 0.91242146, 1.0708939
46.75, 0.9174178, 1.0758309
47, 0.9224142, 1.080768
47.25, 0.9277753, 1.0822513
47.5, 0.93313646, 1.0875489
47.75, 0.9384976, 1.0928464
48, 0.94385874, 1.0981438
48.25, 0.94890153, 1.0870608
48.5, 0.9539443, 1.0920438
48.75, 0.9589871, 1.0970267
49, 0.9640299, 1.1020097
49.25, 0.9689443, 1.1149126
49.5, 0.9738587, 1.1197687
49.75, 0.9787731, 1.1246247
50, 0.9836875, 1.1294808
50.25, 0.9889514, 1.1484591
50.5, 0.99421525, 1.1536604
50.75, 0.9994791, 1.1588618
51, 1.004743, 1.1640632
51.25, 1.0100927, 1.1609403
51.5, 1.0154425, 1.1662266
51.75, 1.0207922, 1.1715128
52, 1.026142, 1.176799
52.25, 1.0314189, 1.1858734
52.5, 1.0366958, 1.1910876
52.75, 1.0419728, 1.1963019
53, 1.0472497, 1.2015162
53.25, 1.0523853, 1.1939094
53.5, 1.057521, 1.198984
53.75, 1.0626566, 1.2040588
54, 1.0677923, 1.2091335
54.25, 1.0727439, 1.2152103
54.5, 1.0776955, 1.220103
54.75, 1.0826471, 1.2249959
55, 1.0875987, 1.2298887
55.25, 1.0926139, 1.2376369
55.5, 1.0976292, 1.2425926
55.75, 1.1026444, 1.2475483
56, 1.1076597, 1.2525041
56.25, 1.1125742, 1.2482789
56.5, 1.1174887, 1.2531352
56.75, 1.1224033, 1.2579913
57, 1.1273178, 1.2628474
57.25, 1.1323265, 1.2827547
57.5, 1.1373352, 1.287704
57.75, 1.1423439, 1.2926533
58, 1.1473526, 1.2976024
58.25, 1.1524787, 1.295045
58.5, 1.1576048, 1.3001102
58.75, 1.1627309, 1.3051755
59, 1.167857, 1.3102407
59.25, 1.172932, 1.3196841
59.5, 1.178007, 1.3246989
59.75, 1.183082, 1.3297136
60, 1.188157, 1.3347284
60.25, 1.193134, 1.3290973
60.5, 1.1981109, 1.3340154
60.75, 1.2030879, 1.3389332
61, 1.2080649, 1.3438511
61.25, 1.2127877, 1.3431995
61.5, 1.2175106, 1.3478663
61.75, 1.2222334, 1.3525331
62, 1.2269562, 1.3571998
62.25, 1.2317631, 1.3725125
62.5, 1.23657, 1.3772622
62.75, 1.2413769, 1.382012
63, 1.2461838, 1.3867619
63.25, 1.2511024, 1.3880427
63.5, 1.2560211, 1.3929031
63.75, 1.2609398, 1.3977633
64, 1.2658585, 1.4026237
64.25, 1.2709335, 1.4209809
64.5, 1.2760085, 1.4259957
64.75, 1.2810835, 1.4310104
65, 1.2861584, 1.4360251
65.25, 1.2914424, 1.440948
65.5, 1.2967263, 1.4461693
65.75, 1.3020103, 1.4513904
66, 1.3072942, 1.4566116
66.25, 1.3125185, 1.4583422
66.5, 1.3177427, 1.4635044
66.75, 1.3229669, 1.4686667
67, 1.3281912, 1.4738288
67.25, 1.3330919, 1.4619051
67.5, 1.3379925, 1.4667476
67.75, 1.3428932, 1.4715902
68, 1.3477939, 1.4764327
68.25, 1.3523712, 1.4775258
68.5, 1.3569485, 1.4820487
68.75, 1.3615258, 1.4865717
69, 1.366103, 1.4910946
69.25, 1.3708935, 1.5125679
69.5, 1.3756839, 1.5173014
69.75, 1.3804743, 1.522035
70, 1.3852648, 1.5267686
70.25, 1.3901949, 1.5236248
70.5, 1.395125, 1.5284964
70.75, 1.4000552, 1.533368
71, 1.4049853, 1.5382396
71.25, 1.4101052, 1.563164
71.5, 1.4152251, 1.5682231
71.75, 1.4203451, 1.5732822
72, 1.425465, 1.5783414
72.25, 1.430925, 1.5851111
72.5, 1.436385, 1.5905064
72.75, 1.441845, 1.5959016
73, 1.4473051, 1.6012968
73.25, 1.4524387, 1.5846102
73.5, 1.4575723, 1.5896829
73.75, 1.462706, 1.5947556
74, 1.4678396, 1.5998282
74.25, 1.4728832, 1.6209532
74.5, 1.4779269, 1.625937
74.75, 1.4829705, 1.6309208
75, 1.4880141, 1.6359044
75.25, 1.4933624, 1.6440773
75.5, 1.4987108, 1.6493621
75.75, 1.5040591, 1.6546469
76, 1.5094074, 1.6599317
76.25, 1.5146542, 1.6558856
76.5, 1.5199009, 1.66107
76.75, 1.5251477, 1.6662545
