fitness,diffusion,ano_rate,cat_rate,resistance,conc_ano,conc_cato,offset_chrg,offset_dischrg
205.54234,0.000000000007389188,0.000006314155,0.000007703563,0.21810913,567.17255,370.2962,0,0
205.66298,0.000000000007435698,0.0000063324833,0.000007654951,0.22436386,567.06506,371.45267,0,0
205.73137,0.00000000000745873,0.0000063183415,0.000007713619,0.21556666,572.3526,363.92944,0,0
205.89209,0.00000000000736895,0.000006277052,0.0000076258684,0.22265193,569.61536,370.20078,0,0
205.97633,0.000000000007419989,0.000006347794,0.000007646716,0.22096537,567.13336,371.58884,0,0
206.00235,0.000000000007456703,0.0000063213456,0.000007659602,0.2244916,566.7554,372.4661,0,0
206.10228,0.000000000007373903,0.0000063348202,0.000007681375,0.21835901,568.71344,369.60358,0,0
206.26791,0.0000000000073574575,0.0000062799577,0.000007625835,0.22182965,567.3981,373.25696,0,0
206.31873,0.000000000007407621,0.000006305698,0.000007715553,0.21787973,567.3637,370.30826,0,0
206.36618,0.000000000007439978,0.0000063172547,0.00000764722,0.22453216,566.85095,372.65018,0,0
206.63055,0.000000000007362138,0.000006292245,0.000007642611,0.2218289,569.5931,371.51633,0,0
206.63055,0.000000000007362138,0.000006292245,0.000007642611,0.2218289,569.5931,371.51633,0,0
206.69037,0.00000000000740059,0.000006305553,0.000007715767,0.21788973,567.36176,371.38486,0,0
206.69304,0.000000000007400669,0.000006305648,0.000007715775,0.21790278,567.3552,371.39758,0,0
206.70274,0.000000000007400465,0.0000063055795,0.000007715497,0.21790996,567.36694,371.41513,0,0
206.70645,0.000000000007400527,0.000006305507,0.000007715546,0.21791346,567.37604,371.41064,0,0
206.70985,0.0000000000074006174,0.0000063057187,0.000007715933,0.21788691,567.356,371.42102,0,0
206.71245,0.000000000007400473,0.0000063054654,0.000007715774,0.21790032,567.3757,371.41846,0,0
206.7242,0.0000000000074189994,0.0000062892404,0.000007668685,0.21916194,567.5581,371.80975,0,0
206.79831,0.000000000007465219,0.0000063130765,0.000007709766,0.21374092,573.42816,363.74695,0,0
206.85265,0.000000000007394746,0.0000063024813,0.000007719503,0.21756405,567.4786,371.72424,0,0
206.94798,0.000000000007449083,0.000006309121,0.000007645302,0.22289805,567.8358,372.81088,0,0
207.02066,0.000000000007384938,0.000006311735,0.000007676491,0.21905603,568.4016,372.12723,0,0
207.05861,0.000000000007403391,0.0000062967374,0.000007676975,0.21749403,568.6036,370.46356,0,0
207.07805,0.000000000007361992,0.0000062921586,0.0000076282727,0.22237979,569.5948,372.46143,0,0
207.10956,0.000000000007417988,0.0000063107486,0.0000076976285,0.22081076,567.157,373.6185,0,0
207.28127,0.000000000007406252,0.000006310208,0.000007677833,0.21800268,567.0295,372.4413,0,0
207.31444,0.000000000007370262,0.000006303388,0.000007637713,0.22165036,568.72723,373.00394,0,0
207.3532,0.000000000007386372,0.0000063121406,0.000007704244,0.21523707,566.7311,372.78497,0,0
207.39429,0.000000000007423385,0.0000063149755,0.000007685773,0.21860494,570.0219,370.16522,0,0
207.40616,0.000000000007389929,0.000006309765,0.000007665502,0.22419165,568.00635,374.8718,0,0
207.43152,0.000000000007415443,0.0000062954864,0.000007643678,0.22035742,567.1876,374.09073,0,0
207.43497,0.00000000000742612,0.00000631128,0.000007710671,0.2166137,570.55194,368.89584,0,0
207.52585,0.000000000007362164,0.0000062921495,0.000007634049,0.22182105,569.5909,373.02283,0,0
207.52878,0.0000000000073621794,0.000006292078,0.000007633645,0.22185428,569.5924,373.03745,0,0
207.53026,0.000000000007390031,0.0000063117227,0.00000765905,0.22090913,567.1411,374.81668,0,0
207.5345,0.000000000007362271,0.0000062922772,0.000007634124,0.22183456,569.57996,373.04733,0,0
207.55496,0.000000000007465599,0.0000062977174,0.000007673565,0.22016825,569.2325,370.57083,0,0
207.62245,0.000000000007361396,0.000006282374,0.000007639955,0.22230594,567.42896,375.6229,0,0
207.64464,0.00000000000744648,0.000006316581,0.000007652617,0.22377945,569.3296,372.95844,0,0
207.64584,0.0000000000073965434,0.0000063231228,0.000007683529,0.22246087,567.17474,375.2534,0,0
207.73267,0.0000000000073784616,0.000006313832,0.0000076281503,0.22331485,568.5113,373.99728,0,0
207.7997,0.000000000007464416,0.000006347895,0.000007714259,0.21620832,573.01215,366.412,0,0
207.80836,0.000000000007454702,0.0000063428465,0.000007681288,0.21531661,571.49866,367.75626,0,0
207.82538,0.000000000007417332,0.0000062935283,0.000007759804,0.21383226,568.20667,370.96594,0,0
207.86414,0.0000000000074049196,0.000006278966,0.000007665896,0.21881035,569.83734,371.06528,0,0
207.86444,0.000000000007418599,0.000006316668,0.000007688601,0.22064425,569.1255,372.79834,0,0
207.90169,0.000000000007398825,0.0000063130965,0.0000076646065,0.22461793,566.8496,376.7828,0,0
207.92084,0.000000000007451916,0.000006317017,0.000007705797,0.21531706,573.7451,366.3449,0,0
207.92195,0.000000000007451939,0.000006316955,0.00000770606,0.21528773,573.7411,366.33795,0,0
-1,0.000000000007435131,0.000006313728,0.000007694865,0.21797109,571.4251,370.52008,0,0
-1,0.000000000007416995,0.0000043448103,0.0000060394914,0.21887258,460.2677,308.63022,0,0
